1705,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Outbound,14265,2019-07-24 01:33:55.000000,2019-07-24 01:44:02.000000
1706,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Inbound,15311,2019-07-24 01:41:05.000000,2019-07-24 01:44:04.000000
1707,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Inbound,16125,2019-07-24 01:41:17.000000,2019-07-24 01:44:05.000000
1708,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Outbound,17854,2019-07-24 01:46:17.000000,2019-07-24 01:44:06.000000
1709,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Outbound,15205,2019-07-24 01:37:33.000000,2019-07-24 01:44:06.000000
1710,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Inbound,15583,2019-07-24 01:41:18.000000,2019-07-24 01:44:07.000000
1711,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Outbound,13644,2019-07-24 01:46:05.000000,2019-07-24 01:44:07.000000
1712,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Inbound,15814,2019-07-24 01:45:39.000000,2019-07-24 01:44:07.000000
1713,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Outbound,16609,2019-07-24 01:39:41.000000,2019-07-24 01:44:08.000000
1714,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Inbound,15214,2019-07-24 01:38:56.000000,2019-07-24 01:44:08.000000
1715,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Outbound,15600,2019-07-24 01:45:59.000000,2019-07-24 01:44:16.000000
1716,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Outbound,14304,2019-07-24 01:41:15.000000,2019-07-24 01:44:16.000000
1717,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Inbound,14756,2019-07-24 01:46:00.000000,2019-07-24 01:44:17.000000
1718,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Outbound,16223,2019-07-24 01:45:35.000000,2019-07-24 01:44:18.000000
1719,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Inbound,15531,2019-07-24 01:44:34.000000,2019-07-24 01:44:19.000000
1720,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Outbound,16995,2019-07-24 01:31:27.000000,2019-07-24 01:44:20.000000
1721,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Inbound,14506,2019-07-24 01:44:00.000000,2019-07-24 01:44:22.000000
1722,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,38,Inbound,14761,2019-07-24 01:44:30.000000,2019-07-24 01:44:24.000000
1723,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Inbound,15204,2019-07-24 01:09:34.000000,2019-07-24 01:44:24.000000
1724,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Inbound,14943,2019-07-24 01:43:16.000000,2019-07-24 01:44:25.000000
1725,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Inbound,15544,2019-07-24 01:48:00.000000,2019-07-24 01:44:26.000000
1726,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Outbound,15584,2019-07-24 01:43:39.000000,2019-07-24 01:44:27.000000
1727,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Inbound,16020,2019-07-24 01:40:02.000000,2019-07-24 01:44:28.000000
1728,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Inbound,13361,2019-07-24 01:09:24.000000,2019-07-24 01:44:29.000000
1729,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,14,Outbound,15568,2019-07-24 01:46:59.000000,2019-07-24 01:44:30.000000
1730,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Outbound,13446,2019-07-24 01:47:18.000000,2019-07-24 01:44:35.000000
1731,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Outbound,14941,2019-07-24 01:43:35.000000,2019-07-24 01:44:36.000000
1732,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Outbound,16601,2019-07-24 01:36:58.000000,2019-07-24 01:44:40.000000
1733,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Inbound,15652,2019-07-24 01:45:01.000000,2019-07-24 01:44:41.000000
1734,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,7,Outbound,15657,2019-07-24 01:45:41.000000,2019-07-24 01:44:47.000000
1735,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Outbound,13403,2019-07-24 01:41:09.000000,2019-07-24 01:44:49.000000
